文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/FileSystem/22-F2FS GC 与 Checkpoint 抖动-f2fs_gc_thread 延迟源.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/23-ext4 journal 满与 jbd2 阻塞-transaction 等待.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/23-ext4 journal 满与 jbd2 阻塞-transaction 等待.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/23-ext4 journal 满与 jbd2 阻塞-transaction 等待.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/23-ext4 journal 满与 jbd2 阻塞-transaction 等待.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/24-FBE 文件级加密启动慢 + 三大资源耗尽（FD,inode,配额）.md	16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md	01-Mechanism/Kernel/FileSystem/16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md
01-Mechanism/Kernel/FileSystem/24-FBE 文件级加密启动慢 + 三大资源耗尽（FD,inode,配额）.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/24-FBE 文件级加密启动慢 + 三大资源耗尽（FD,inode,配额）.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/24-FBE 文件级加密启动慢 + 三大资源耗尽（FD,inode,配额）.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/24-FBE 文件级加密启动慢 + 三大资源耗尽（FD,inode,配额）.md	25-FS%20稳定性诊断工具链%20+%205%20件套案例库%20+%20AOSP%2018,19%20路径（不臆想）.md	01-Mechanism/Kernel/FileSystem/25-FS%20稳定性诊断工具链%20+%205%20件套案例库%20+%20AOSP%2018,19%20路径（不臆想）.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md	01-Mechanism/Kernel/FileSystem/19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md	01-Mechanism/Kernel/FileSystem/14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md	01-Mechanism/Kernel/FileSystem/18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md	01-Mechanism/Kernel/FileSystem/16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../IO/08-Android%20存储栈：从%20FUSE,sdcardfs,StorageManager%20到块设备.md	01-Mechanism/Kernel/IO/08-Android%20存储栈：从%20FUSE,sdcardfs,StorageManager%20到块设备.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../IO/18-Android%20存储栈性能调优：从%20ftrace,IO%20调度到%20blktrace.md	01-Mechanism/Kernel/IO/18-Android%20存储栈性能调优：从%20ftrace,IO%20调度到%20blktrace.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../Memory_Management/24-Android%20内存抖动排查：PSI,lowmemorykiller,LMK.md	01-Mechanism/Kernel/Memory_Management/24-Android%20内存抖动排查：PSI,lowmemorykiller,LMK.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../Foundation/Network/04-mobile%20data%20路径.md	01-Mechanism/Kernel/Foundation/Network/04-mobile%20data%20路径.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	NN-标题.md	01-Mechanism/Kernel/FileSystem/NN-标题.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../IO/NN-标题.md	01-Mechanism/Kernel/IO/NN-标题.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../Memory_Management/NN-标题.md	01-Mechanism/Kernel/Memory_Management/NN-标题.md
01-Mechanism/Kernel/FileSystem/25-FS 稳定性诊断工具链 + 5 件套案例库 + AOSP 18,19 路径（不臆想）.md	../Foundation/NN-标题.md	01-Mechanism/Kernel/Foundation/NN-标题.md
01-Mechanism/Kernel/FileSystem/README.md	01-文件系统是什么+12%20类类型.md	01-Mechanism/Kernel/FileSystem/01-文件系统是什么+12%20类类型.md
01-Mechanism/Kernel/FileSystem/README.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/README.md	03-Android%20文件树全貌：从%20%20到%20storage%20的完整挂载点表.md	01-Mechanism/Kernel/FileSystem/03-Android%20文件树全貌：从%20%20到%20storage%20的完整挂载点表.md
01-Mechanism/Kernel/FileSystem/README.md	04-5%20大管理职责%20×%204%20层物理架构矩阵.md	01-Mechanism/Kernel/FileSystem/04-5%20大管理职责%20×%204%20层物理架构矩阵.md
01-Mechanism/Kernel/FileSystem/README.md	05-一个文件的双重视角：open,read%20时序走查.md	01-Mechanism/Kernel/FileSystem/05-一个文件的双重视角：open,read%20时序走查.md
01-Mechanism/Kernel/FileSystem/README.md	06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md	01-Mechanism/Kernel/FileSystem/06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md
01-Mechanism/Kernel/FileSystem/README.md	../Memory_Management/07-内存回收子系统.md	01-Mechanism/Kernel/Memory_Management/07-内存回收子系统.md
01-Mechanism/Kernel/FileSystem/README.md	../Memory_Management/05-进程虚拟地址子系统.md	01-Mechanism/Kernel/Memory_Management/05-进程虚拟地址子系统.md
01-Mechanism/Kernel/FileSystem/README.md	NN-标题.md	01-Mechanism/Kernel/FileSystem/NN-标题.md
01-Mechanism/Kernel/FileSystem/README.md	../IO/NN-标题.md	01-Mechanism/Kernel/IO/NN-标题.md
01-Mechanism/Kernel/FileSystem/README.md	../Memory_Management/NN-标题.md	01-Mechanism/Kernel/Memory_Management/NN-标题.md
01-Mechanism/Kernel/FileSystem/README.md	../Process/NN-标题.md	01-Mechanism/Kernel/Process/NN-标题.md
01-Mechanism/Kernel/GKI/01-GKI架构概述.md	../common/build.config.gki.aarch64	01-Mechanism/Kernel/common/build.config.gki.aarch64
01-Mechanism/Kernel/GKI/01-GKI架构概述.md	../common/arch/arm64/configs/gki_defconfig	01-Mechanism/Kernel/common/arch/arm64/configs/gki_defconfig
01-Mechanism/Kernel/GKI/02-Generic-Kernel详解.md	../common/arch/arm64/configs/gki_defconfig	01-Mechanism/Kernel/common/arch/arm64/configs/gki_defconfig
01-Mechanism/Kernel/GKI/02-Generic-Kernel详解.md	../common/build.config.gki.aarch64	01-Mechanism/Kernel/common/build.config.gki.aarch64
01-Mechanism/Kernel/GKI/03-GKI-Modules深入解析.md	../common/android/gki_aarch64_modules	01-Mechanism/Kernel/common/android/gki_aarch64_modules
01-Mechanism/Kernel/GKI/03-GKI-Modules深入解析.md	../common/android/gki_system_dlkm_modules	01-Mechanism/Kernel/common/android/gki_system_dlkm_modules
01-Mechanism/Kernel/GKI/03-GKI-Modules深入解析.md	../common/drivers/block/zram/	01-Mechanism/Kernel/common/drivers/block/zram
01-Mechanism/Kernel/GKI/03-GKI-Modules深入解析.md	../common/mm/zsmalloc.c	01-Mechanism/Kernel/common/mm/zsmalloc.c
01-Mechanism/Kernel/GKI/04-Vendor-Modules与厂商定制.md	../common/android/abi_gki_aarch64	01-Mechanism/Kernel/common/android/abi_gki_aarch64
01-Mechanism/Kernel/GKI/05-KMI-Kernel-Module-Interface详解.md	../common/android/abi_gki_aarch64	01-Mechanism/Kernel/common/android/abi_gki_aarch64
01-Mechanism/Kernel/GKI/05-KMI-Kernel-Module-Interface详解.md	../common/build.config.gki.aarch64	01-Mechanism/Kernel/common/build.config.gki.aarch64
01-Mechanism/Kernel/GKI/06-HAL与Kernel交互机制.md	../common/Documentation/driver-api/	01-Mechanism/Kernel/common/Documentation/driver-api
01-Mechanism/Kernel/GKI/07-GKI模块加载机制.md	../common/android/gki_system_dlkm_modules	01-Mechanism/Kernel/common/android/gki_system_dlkm_modules
01-Mechanism/Kernel/GKI/07-GKI模块加载机制.md	../common/android/gki_aarch64_modules	01-Mechanism/Kernel/common/android/gki_aarch64_modules
01-Mechanism/Kernel/GKI/08-GKI中的内存管理特殊性.md	../common/mm/	01-Mechanism/Kernel/common/mm
01-Mechanism/Kernel/GKI/08-GKI中的内存管理特殊性.md	../common/arch/arm64/mm/mmu.c	01-Mechanism/Kernel/common/arch/arm64/mm/mmu.c
01-Mechanism/Kernel/GKI/08-GKI中的内存管理特殊性.md	../common/Documentation/admin-guide/mm/	01-Mechanism/Kernel/common/Documentation/admin-guide/mm
01-Mechanism/Kernel/GKI/09-GKI升级与兼容性.md	../common/android/abi_gki_aarch64	01-Mechanism/Kernel/common/android/abi_gki_aarch64
01-Mechanism/Kernel/GKI/09-GKI升级与兼容性.md	../check_2025_versions.ps1	01-Mechanism/Kernel/check_2025_versions.ps1
01-Mechanism/Kernel/GKI/10-GKI实战案例分析.md	../scripts/	01-Mechanism/Kernel/scripts
01-Mechanism/Kernel/Input_Driver/01-Input系统概述与架构设计.md	D:\ACK\ACKLearning\articles\input\01-Input系统概述与架构设计.assets\graph-2026-01-29-015417.png	D:/ACK/ACKLearning/articles/input/01-Input系统概述与架构设计.assets/graph-2026-01-29-015417.png
01-Mechanism/Kernel/IO/01-IO子系统总览-从进程read、write到磁盘的完整链路.md	../Interrupt/深度解密：中断的“上半部”与“下半部”%20(Hard%20IRQ%20vs%20SoftIRQ	01-Mechanism/Kernel/Interrupt/深度解密：中断的“上半部”与“下半部”%20(Hard%20IRQ%20vs%20SoftIRQ
01-Mechanism/Kernel/IO/01-IO子系统总览-从进程read、write到磁盘的完整链路.md	../Memory_Management/MM_v2/11-内存回收：kswapd、DirectReclaim、LRU.md	01-Mechanism/Kernel/Memory_Management/MM_v2/11-内存回收：kswapd、DirectReclaim、LRU.md
